 



















                                      CODEBOOK


                General Social Survey, Cycle 27: Social Identity V2
                                          



































      General Social Survey, Cycle 27: Social Identity V2               Page i


                                      CONTENTS


      item                                                                page

      CASEID                                                                 1
           VALUE  LABEL
               1  Very proud
               2  Proud
               3  Somewhat proud
               4  Not very proud
               5  Not proud at all
               6  No opinion
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/328-329















                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 54


      prd_60             Pride - Canada - History

           VALUE  LABEL
               1  Very proud
               2  Proud
               3  Somewhat proud
               4  Not very proud
               5  Not proud at all
               6  No opinion
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/331-332

      ________________________________________________________________________

      prd_65             Pride - Canada - Treatment of all groups in society

           VALUE  LABEL
               1  Very proud
               2  Proud
               3  Somewhat proud
               4  Not very proud
               5  Not proud at all
               6  No opinion
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/334-335















                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 55


      prd_70             Pride - Canada - Constitution

           VALUE  LABEL
               1  Very proud
               2  Proud
               3  Somewhat proud
               4  Not very proud
               5  Not proud at all
               6  No opinion
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/337-338

      ________________________________________________________________________

      ans_10             Importance of national symbols - Canadian flag

           VALUE  LABEL
               1  Very important
               2  Somewhat important
               3  Not very important
               4  Not at all important
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/340

















                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 56


      ans_30             Importance of national symbols - Charter of Rights and Freedoms

           VALUE  LABEL
               1  Very important
               2  Somewhat important
               3  Not very important
               4  Not at all important
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/342

      ________________________________________________________________________

      ans_50             Importance of national symbols - National anthem

           VALUE  LABEL
               1  Very important
               2  Somewhat important
               3  Not very important
               4  Not at all important
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/344



















                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 57


      ans_60             Importance of national symbols - RCMP

           VALUE  LABEL
               1  Very important
               2  Somewhat important
               3  Not very important
               4  Not at all important
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/346

      ________________________________________________________________________

      ans_80             Importance of national symbols - Hockey

           VALUE  LABEL
               1  Very important
               2  Somewhat important
               3  Not very important
               4  Not at all important
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/348

      ________________________________________________________________________

      ans_90a            National symbols - People and identities

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/350




                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 58


      ans_90b            National symbols - Beaver

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/352

      ________________________________________________________________________

      ans_90c            National symbols - Nature, geography, outdoors

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/354

      ________________________________________________________________________

      ans_90d            National symbols - Maple leaf

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/356








                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 59


      ans_90e            National symbols - Wildlife (excluding beavers)

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/358

      ________________________________________________________________________

      ans_90f            National symbols - Canadian heritage and history

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/360

      ________________________________________________________________________

      ans_90g            National symbols - Sports and leisure

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/362








                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 60


      ans_90h            National symbols - Multiculturalism

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/364

      ________________________________________________________________________

      ans_90i            National symbols - Food and beverage

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/366

      ________________________________________________________________________

      ans_90j            National symbols - Mountains

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/368








                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 61


      ans_90k            National symbols - Physical places/locations in Canada

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/370

      ________________________________________________________________________

      ans_90l            National symbols - Business, technology and economy

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/372

      ________________________________________________________________________

      ans_90m            National symbols - Water

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/374








                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 62


      ans_90n            National symbols - Winter

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/376

      ________________________________________________________________________

      ans_90o            National symbols - Official Canadian symbols

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/378

      ________________________________________________________________________

      ans_90p            National symbols - Politics, politicians, programs,  institutions

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/380








                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 63


      ans_90q            National symbols - Vastness/size of Canada

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/382

      ________________________________________________________________________

      ans_90r            National symbols - Aboriginal peoples and culture

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/384

      ________________________________________________________________________

      ans_90s            National symbols - Wars, peacekeeping and veterans

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/386








                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 64


      ans_90t            National symbols - Currency

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/388

      ________________________________________________________________________

      ans_90u            National symbols - Other

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/390

      ________________________________________________________________________

      ici_50             Importance - Arts and cultural institutions

           VALUE  LABEL
               1  Very important
               2  Somewhat important
               3  Not very important
               4  Not at all important
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/392






                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 65


      ici_60             Importance - Heritage sites and institutions

           VALUE  LABEL
               1  Very important
               2  Somewhat important
               3  Not very important
               4  Not at all important
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/394

      ________________________________________________________________________

      svr_10             Canadian shared values - Human rights

           VALUE  LABEL
               1  To a great extent
               2  To a moderate extent
               3  To a small extent
               4  Not at all
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/396



















                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 66


      svr_25             Canadian shared values - Respect for the law

           VALUE  LABEL
               1  To a great extent
               2  To a moderate extent
               3  To a small extent
               4  Not at all
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/398

      ________________________________________________________________________

      svr_30             Canadian shared values - Gender equality

           VALUE  LABEL
               1  To a great extent
               2  To a moderate extent
               3  To a small extent
               4  Not at all
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/400



















                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 67


      svr_35             Canadian shared values - Official languages

           VALUE  LABEL
               1  To a great extent
               2  To a moderate extent
               3  To a small extent
               4  Not at all
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/402

      ________________________________________________________________________

      svr_40             Canadian shared values - Ethnic and cultural diversity

           VALUE  LABEL
               1  To a great extent
               2  To a moderate extent
               3  To a small extent
               4  Not at all
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/404



















                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 68


      svr_45             Canadian shared values - Respect for Aboriginal culture

           VALUE  LABEL
               1  To a great extent
               2  To a moderate extent
               3  To a small extent
               4  Not at all
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/406

      ________________________________________________________________________

      ehg_all            Education - Highest degree

           VALUE  LABEL
               1  Less than high school diploma or its equivalent
               2  High school diploma or a high school equivalency certificate
               3  Trade certificate or diploma
               4  College/CEGEP/other non-university certificate or diploma
               5  University certificate or diploma below the bachelor's level
               6  Bachelor's degree (e.g. B.A., B.Sc., LL.B.)
               7  University certificate, diploma, degree above the BA level
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/408-409
















                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 69


      dh1ged             Education - Highest degree (4 categories)

           VALUE  LABEL
               1  Less than High School
               2  Graduated from High School
               3  Post-secondary diploma
               4  University degree
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/411

      ________________________________________________________________________

      ethnic7            Ethnic or cultural origins of respondent (7 categories)

           VALUE  LABEL
               1  Canadian only
               2  British Isles origins only
               3  French only
               4  Other European only
               5  Canadian and other
               6  British Isles & other/French & other/British & French &other
               7  Other
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/413-414
















                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 70


      ethpr7             Ethnic background of the respondent's partner (7 categories)

           VALUE  LABEL
               1  Canadian only
               2  British Isles origins only
               3  French only
               4  Other European only
               5  Canadian and other
               6  British Isles & other/French & other/British & French &other
               7  Other
              95  No spouse/partner in the household
              96  Valid skip
              97  Don't know
              98  Refusal
              99  Not stated

           Data type: numeric
           Missing-data codes: 96-99
           Record/columns: 1/416-417

      ________________________________________________________________________

      amb_01             Aboriginal group - Respondent

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/419

















                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 71


      aip_01             Aboriginal group - Spouse/partner

           VALUE  LABEL
               1  Yes
               2  No
               5  No spouse/partner in the household
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/421

      ________________________________________________________________________

      vismin             Visible minority status of the respondent.

           VALUE  LABEL
               1  Visible minority
               2  Not a visible minority
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/423

      ________________________________________________________________________

      visminpr           Visible minority status - Respondent's spouse/partner

           VALUE  LABEL
               1  Visible minority
               2  Not a visible minority
               5  No spouse/partner in the household
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/425






                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 72


      sbl_100            Sense of belonging - Local community

           VALUE  LABEL
               1  Very strong
               2  Somewhat strong
               3  Somewhat weak
               4  Very weak
               5  No opinion
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/427

      ________________________________________________________________________

      sbl_200            Sense of belonging - Town or city

           VALUE  LABEL
               1  Very strong
               2  Somewhat strong
               3  Somewhat weak
               4  Very weak
               5  No opinion
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/429

















                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 73


      sbl_300            Sense of belonging - Province

           VALUE  LABEL
               1  Very strong
               2  Somewhat strong
               3  Somewhat weak
               4  Very weak
               5  No opinion
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/431

      ________________________________________________________________________

      sbl_500            Sense of belonging - Canada

           VALUE  LABEL
               1  Very strong
               2  Somewhat strong
               3  Somewhat weak
               4  Very weak
               5  No opinion
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/433

















                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 74


      sbl_700            Sense of belonging - Country of origin

           VALUE  LABEL
               1  Very strong
               2  Somewhat strong
               3  Somewhat weak
               4  Very weak
               5  No opinion
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/435

      ________________________________________________________________________

      sbl_800            Sense of belonging - People with same ethnic/cultural background

           VALUE  LABEL
               1  Very strong
               2  Somewhat strong
               3  Somewhat weak
               4  Very weak
               5  No opinion
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/437

















                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 75


      sbl_820            Sense of belonging - People with same first language

           VALUE  LABEL
               1  Very strong
               2  Somewhat strong
               3  Somewhat weak
               4  Very weak
               5  No opinion
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/439

      ________________________________________________________________________

      pct_10             Trust people in general

           VALUE  LABEL
               1  Most people can be trusted
               2  You cannot be too careful in dealing with people
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/441




















                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 76


      tip_10             Trust - Members of family

           VALUE  LABEL
               1  Cannot be trusted at all
               2  ...
               3  ...
               4  ...
               5  Can be trusted a lot
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/443

      ________________________________________________________________________

      tip_15             Trust - People in neighbourhood

           VALUE  LABEL
               1  Cannot be trusted at all
               2  ...
               3  ...
               4  ...
               5  Can be trusted a lot
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/445

















                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 77


      tip_20             Trust - People from work or school

           VALUE  LABEL
               1  Cannot be trusted at all
               2  ...
               3  ...
               4  ...
               5  Can be trusted a lot
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/447

      ________________________________________________________________________

      tip_22             Trust - People who speak a different language

           VALUE  LABEL
               1  Cannot be trusted at all
               2  ...
               3  ...
               4  ...
               5  Can be trusted a lot
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/449

















                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 78


      tip_25             Trust - Strangers

           VALUE  LABEL
               1  Cannot be trusted at all
               2  ...
               3  ...
               4  ...
               5  Can be trusted a lot
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/451

      ________________________________________________________________________

      tnp_10             Trust - Neighbourhood people

           VALUE  LABEL
               1  Most of the people in your neighbourhood
               2  Many of the people (in your neighbourhood)
               3  A few of the people (in your neighbourhood)
               4  Nobody (in your neighbourhood)
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/453


















                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 79


      rlm_10             Perceived likelihood - Return of lost wallet - By neighbour

           VALUE  LABEL
               1  Very likely
               2  Somewhat likely
               3  Not at all likely
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/455

      ________________________________________________________________________

      rlm_15             Perceived likelihood - Return of lost wallet - By police officer

           VALUE  LABEL
               1  Very likely
               2  Somewhat likely
               3  Not at all likely
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/457

      ________________________________________________________________________

      rlm_20             Perceived likelihood - Return of lost wallet - By a stranger

           VALUE  LABEL
               1  Very likely
               2  Somewhat likely
               3  Not at all likely
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/459





                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 80


      dis_10             Experienced discrimination - Sex

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/461

      ________________________________________________________________________

      dis_15             Experienced discrimination - Ethnicity or culture

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/463

      ________________________________________________________________________

      dis_20             Experienced discrimination - Race or skin colour

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/465








                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 81


      dis_25             Experienced discrimination - Physical appearance

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/467

      ________________________________________________________________________

      dis_30             Experienced discrimination - Religion

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/469

      ________________________________________________________________________

      dis_35             Experienced discrimination - Sexual orientation

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/471








                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 82


      dis_40             Experienced discrimination - Age

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/473

      ________________________________________________________________________

      dis_45             Experienced discrimination - Physical or mental disability

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/475

      ________________________________________________________________________

      dis_50             Experienced discrimination - Language

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/477








                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 83


      dis_55             Experienced discrimination - Other

           VALUE  LABEL
               1  Yes - Specify
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/479

      ________________________________________________________________________

      discrim            Victim of discrimination - 5 years

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/481

      ________________________________________________________________________

      dts_20             Experienced discrimination - Bank, store, restaurant

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/483








                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 84


      dts_25             Experienced discrimination - Work environment

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/485

      ________________________________________________________________________

      dts_30             Experienced discrimination - Police

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/487

      ________________________________________________________________________

      dts_35             Experienced discrimination - Courts

           VALUE  LABEL
               1  Yes
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/489








                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 85


      dts_60             Experienced discrimination - Canadian border

           VALUE  LABEL
               1  Yes
               2  No
               3  Have not crossed the border in past 5 years
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/491

      ________________________________________________________________________

      dts_65             Experienced discrimination -  Other

           VALUE  LABEL
               1  Yes - Specify
               2  No
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/493

      ________________________________________________________________________

      cii_10             Confidence - Police

           VALUE  LABEL
               1  No confidence at all
               2  ...
               3  ...
               4  ...
               5  A great deal of confidence
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/495




                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 86


      cii_15             Confidence - Justice system and courts

           VALUE  LABEL
               1  No confidence at all
               2  ...
               3  ...
               4  ...
               5  A great deal of confidence
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/497

      ________________________________________________________________________

      cii_30             Confidence - School system

           VALUE  LABEL
               1  No confidence at all
               2  ...
               3  ...
               4  ...
               5  A great deal of confidence
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/499

















                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 87


      cii_40             Confidence - Federal Parliament

           VALUE  LABEL
               1  No confidence at all
               2  ...
               3  ...
               4  ...
               5  A great deal of confidence
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/501

      ________________________________________________________________________

      cii_45             Confidence - Banks

           VALUE  LABEL
               1  No confidence at all
               2  ...
               3  ...
               4  ...
               5  A great deal of confidence
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
           Record/column: 1/503

















                                   April 5, 2022



      General Social Survey, Cycle 27: Social Identity V2              Page 88


      cii_50             Confidence - Major corporations

           VALUE  LABEL
               1  No confidence at all
               2  ...
               3  ...
               4  ...
               5  A great deal of confidence
               6  Valid skip
               7  Don't know
               8  Refusal
               9  Not stated

           Data type: numeric
           Missing-data codes: 6-9
